id,label
6076,0.00664401
6077,0.99984777
6078,1.0096254e-06
6079,1.0
6080,2.8120676e-08
6081,0.1752457
6082,0.8662119
6083,1.0
6084,0.8162507
6085,9.359083e-05
6086,0.0314995
6087,0.01908406
6088,0.9961235
6089,0.19835553
6090,0.9999975
6091,0.9994635
6092,0.17179291
6093,0.0968032
6094,0.9999671
6095,5.102458e-05
6096,7.5277916e-05
6097,0.00719234
6098,0.1341368
6099,0.0026762
6100,2.7466308e-06
6101,0.00042529
6102,0.99955755
6103,0.00137523
6104,0.822289
6105,0.98758334
6106,0.00014096
6107,2.6676245e-10
6108,0.94995445
6109,0.00803547
6110,0.03161592
6111,0.98555225
6112,0.99996233
6113,0.99965084
6114,0.00014685
6115,8.8447275e-14
6116,1.1888672e-10
6117,3.7767425e-10
6118,0.9022959
6119,0.9997162
6120,0.04325932
6121,0.79077214
6122,0.99990857
6123,0.4751704
6124,0.02825345
6125,4.6104884e-11
6126,0.57956946
6127,0.96466833
6128,0.90823174
6129,0.99999976
6130,0.9997762
6131,0.9999999
6132,1.0060519e-05
6133,9.069076e-05
6134,0.9999918
6135,9.763452e-06
6136,0.00739178
6137,2.3016649e-09
6138,9.236448e-05
6139,0.00075368
6140,0.00020708
6141,0.01258951
6142,0.99904567
6143,0.00570375
6144,0.00012779
6145,2.4453752e-13
6146,0.00200529
6147,0.6297079
6148,0.99989283
6149,0.13498612
6150,1.9790312e-08
6151,0.90967256
6152,0.0548123
6153,0.00080088
6154,0.99977964
6155,0.989512
6156,0.01121214
6157,0.7581886
6158,2.580104e-12
6159,0.9875694
6160,0.99999404
6161,0.9794226
6162,6.195736e-09
6163,0.22408085
6164,0.13001083
6165,0.01003286
6166,0.99953413
6167,1.13212245e-07
6168,0.04541404
6169,0.40444025
6170,0.04865404
6171,1.834216e-11
6172,0.3052964
6173,0.00024098
6174,6.157662e-08
6175,3.0944554e-07
6176,0.9926685
6177,0.6832773
6178,2.3011246e-09
6179,2.2048441e-08
6180,2.5686156e-06
6181,0.3121641
6182,0.00580648
6183,0.9934029
6184,0.92312527
6185,0.00056613
6186,0.9999895
6187,9.95728e-18
6188,1.0
6189,0.6704701
6190,3.6322908e-07
6191,0.17641349
6192,0.9998642
6193,0.9998728
6194,0.00939883
6195,2.9103111e-08
6196,1.0
6197,0.98204845
6198,0.00128403
6199,1.0583906e-05
6200,0.43495092
6201,0.9999999
6202,3.522747e-06
6203,0.9998884
6204,0.9999937
6205,3.9203638e-05
6206,1.0
6207,5.299072e-05
6208,0.500325
6209,0.03961578
6210,0.9999957
6211,1.3786144e-08
6212,0.99999976
6213,2.004594e-05
6214,1.0
6215,0.9723612
6216,0.9680322
6217,3.4997531e-06
6218,0.4083521
6219,1.3740882e-06
6220,0.99999917
6221,0.9998294
6222,0.99878424
6223,0.9999721
6224,0.05835931
6225,0.99999976
6226,8.519272e-06
6227,1.0
6228,0.78323525
6229,0.63839936
6230,0.99990916
6231,0.29873365
6232,8.024411e-09
6233,0.7640949
6234,0.21172224
6235,0.95956045
6236,0.00145771
6237,0.9742862
6238,0.7514239
6239,0.93251723
6240,0.99132466
6241,0.32036477
6242,0.8929252
6243,0.9999968
6244,0.99367094
6245,0.00271792
6246,0.9999987
6247,0.6520035
6248,0.9949438
6249,0.9999962
6250,0.35542038
